patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e2290>
sum_dtype  = dtype('int64')
use_footprint = True
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[True-inf-int16] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e2310>
dtype = <class 'numpy.int16'>, batch_memory = inf, use_footprint = True

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = inf
context    = <contextlib.nullcontext object at 0x2ad9688df3d0>
dtype      = <class 'numpy.int16'>
footprint  = array([ True, False,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=int16)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ... 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=int16)
kwargs     = {'footprint': array([ True, False,  True]), 'batch_memory': inf}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.int64(47), np.int64(57), np.int64(63), np.int64(79), np.int64(70), np.int64(51), ...]
rng        = Generator(PCG64) at 0x2AD95BF94040
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e2310>
sum_dtype  = dtype('int64')
use_footprint = True
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[True-inf-int32] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e26d0>
dtype = <class 'numpy.int32'>, batch_memory = inf, use_footprint = True

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = inf
context    = <contextlib.nullcontext object at 0x2ad968203a50>
dtype      = <class 'numpy.int32'>
footprint  = array([ True, False,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=int32)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ... 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=int32)
kwargs     = {'footprint': array([ True, False,  True]), 'batch_memory': inf}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.int64(47), np.int64(57), np.int64(63), np.int64(79), np.int64(70), np.int64(51), ...]
rng        = Generator(PCG64) at 0x2AD95BF957E0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e26d0>
sum_dtype  = dtype('int64')
use_footprint = True
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[True-inf-int64] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e2bd0>
dtype = <class 'numpy.int64'>, batch_memory = inf, use_footprint = True

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = inf
context    = <contextlib.nullcontext object at 0x2ad9688aa350>
dtype      = <class 'numpy.int64'>
footprint  = array([ True, False,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9])
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9])
kwargs     = {'footprint': array([ True, False,  True]), 'batch_memory': inf}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.int64(47), np.int64(57), np.int64(63), np.int64(79), np.int64(70), np.int64(51), ...]
rng        = Generator(PCG64) at 0x2AD95BF942E0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e2bd0>
sum_dtype  = dtype('int64')
use_footprint = True
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
________ TestVectorizedFilter.test_dtype_batch_memory[True-inf-float32] ________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e3390>
dtype = <class 'numpy.float32'>, batch_memory = inf, use_footprint = True

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = inf
context    = <contextlib.nullcontext object at 0x2ad9681a0450>
dtype      = <class 'numpy.float32'>
footprint  = array([ True, False,  True])
input      = array([18., 29., 39., 34., 40., 36., 11.,  0.,  6., 17., 21., 17., 35.,
       38., 14.,  4.,  6., 18., 20., 21., 16.,...,  9., 32.,  4., 36., 11.,  5., 19., 23., 29.,
       27., 29., 16.,  6., 27.,  5., 19., 41.,  7.,  9.], dtype=float32)
input2     = array([18., 18., 29., 39., 34., 40., 36., 11.,  0.,  6., 17., 21., 17.,
       35., 38., 14.,  4.,  6., 18., 20., 21.,...  4., 36., 11.,  5., 19., 23.,
       29., 27., 29., 16.,  6., 27.,  5., 19., 41.,  7.,  9.,  9.],
      dtype=float32)
kwargs     = {'footprint': array([ True, False,  True]), 'batch_memory': inf}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.float32(47.0), np.float32(57.0), np.float32(63.0), np.float32(79.0), np.float32(70.0), np.float32(51.0), ...]
rng        = Generator(PCG64) at 0x2AD95BF950E0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e3390>
sum_dtype  = dtype('float32')
use_footprint = True
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
________ TestVectorizedFilter.test_dtype_batch_memory[True-inf-float64] ________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9680e1f10>
dtype = <class 'numpy.float64'>, batch_memory = inf, use_footprint = True

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
