patching file message/router_test.go
{"Time":"2026-06-29T15:31:46.443206944Z","Action":"start","Package":"github.com/ThreeDotsLabs/watermill/message"}
{"Time":"2026-06-29T15:31:46.453199739Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer"}
{"Time":"2026-06-29T15:31:46.520933846Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.520905 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=971 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521006798Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.520942 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=971 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521023013Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.520965 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=971 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521051116Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521012 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=887 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.52111255Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521052 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=887 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521195788Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521107 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=887 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521268269Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521244 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=819 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521309973Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521276 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=819 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521330414Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521316 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=819 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521346859Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521334 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=762 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521357365Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521345 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=762 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521377346Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521358 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=762 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.52139971Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521384 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=888 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521438089Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521405 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=888 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521466813Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521434 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=888 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521498111Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521472 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=998 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521521217Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521490 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=998 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521531613Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521508 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=998 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521559125Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521527 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=968 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521579837Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521552 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=968 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521597434Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521575 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=968 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521628842Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521608 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=820 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521644796Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521623 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=820 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.52167341Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521656 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=820 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.52169286Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521675 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=972 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521730958Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521687 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=972 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521737999Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521708 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=972 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521749587Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521730 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=889 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521763008Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521746 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=889 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521783599Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521764 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=889 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521802748Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521792 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=821 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521841187Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521809 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=821 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521870382Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521833 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=821 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521882721Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521869 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=891 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.52190152Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521884 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=891 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521930935Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521897 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=891 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521942793Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521929 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=771 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.521978758Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521948 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=771 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522000882Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.521969 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=771 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522027573Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522012 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=822 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522042256Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522025 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=822 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522069337Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522042 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=822 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522083299Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522068 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=769 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522113425Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522089 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=769 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522141748Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522117 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=769 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522186848Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522159 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=892 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522221751Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522190 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=892 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522249443Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522215 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=892 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522262053Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522249 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=823 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522285569Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522264 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=823 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522314063Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522289 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=823 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522336076Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522319 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=890 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522373864Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522345 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=890 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522397981Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522381 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=890 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522426836Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522409 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=899 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522439485Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522424 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=899 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522464133Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522446 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=899 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.522479947Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.522463 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=770 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
