patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:48.72348249Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.7239501Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.723Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8988\n"}
{"Time":"2026-06-29T15:16:48.723971095Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.724529198Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.724Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8989\n"}
{"Time":"2026-06-29T15:16:48.724557126Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.724993743Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.724Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8990\n"}
{"Time":"2026-06-29T15:16:48.725019087Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.725493505Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.725Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8991\n"}
{"Time":"2026-06-29T15:16:48.725530825Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.725982544Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.725Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8992\n"}
{"Time":"2026-06-29T15:16:48.726001036Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.726495322Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.726Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8993\n"}
{"Time":"2026-06-29T15:16:48.726514737Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.726957348Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.726Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8994\n"}
{"Time":"2026-06-29T15:16:48.726972057Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.727429142Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.727Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8995\n"}
{"Time":"2026-06-29T15:16:48.727452402Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.727922863Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.727Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8996\n"}
{"Time":"2026-06-29T15:16:48.727942192Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.728493797Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.728Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8997\n"}
{"Time":"2026-06-29T15:16:48.728522891Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.728974649Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.728Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8998\n"}
{"Time":"2026-06-29T15:16:48.728988539Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.72946284Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.729Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8999\n"}
{"Time":"2026-06-29T15:16:48.729480182Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.729980368Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.729Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9000\n"}
{"Time":"2026-06-29T15:16:48.729992465Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.730459765Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.730Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9001\n"}
{"Time":"2026-06-29T15:16:48.730482506Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.730941172Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.730Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9002\n"}
{"Time":"2026-06-29T15:16:48.730959927Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.731449245Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.731Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9003\n"}
{"Time":"2026-06-29T15:16:48.731460361Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.731963512Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.731Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9004\n"}
{"Time":"2026-06-29T15:16:48.731973088Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.732458925Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.732Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9005\n"}
{"Time":"2026-06-29T15:16:48.732482043Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.732919842Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.732Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9006\n"}
{"Time":"2026-06-29T15:16:48.732933359Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.733428308Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.733Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9007\n"}
{"Time":"2026-06-29T15:16:48.733456605Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.73394624Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.733Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9008\n"}
{"Time":"2026-06-29T15:16:48.733967425Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.734410948Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.734Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9009\n"}
{"Time":"2026-06-29T15:16:48.73442966Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.734988991Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.734Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9010\n"}
{"Time":"2026-06-29T15:16:48.735004762Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.735457035Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.735Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9011\n"}
{"Time":"2026-06-29T15:16:48.735471596Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.735923152Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.735Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9012\n"}
{"Time":"2026-06-29T15:16:48.735935823Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.736419189Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.736Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9013\n"}
{"Time":"2026-06-29T15:16:48.736435285Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.736894356Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.736Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9014\n"}
{"Time":"2026-06-29T15:16:48.736905961Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.737363727Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.737Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9015\n"}
{"Time":"2026-06-29T15:16:48.737385778Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.737821825Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.737Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9016\n"}
{"Time":"2026-06-29T15:16:48.737836488Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.738317025Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.738Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9017\n"}
{"Time":"2026-06-29T15:16:48.738333058Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.738842998Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.738Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9018\n"}
{"Time":"2026-06-29T15:16:48.738854166Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.739327952Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.739Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9019\n"}
{"Time":"2026-06-29T15:16:48.739340514Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.739858112Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.739Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9020\n"}
{"Time":"2026-06-29T15:16:48.739872156Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.740326043Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.740Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9021\n"}
{"Time":"2026-06-29T15:16:48.740344094Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.740788967Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.740Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9022\n"}
{"Time":"2026-06-29T15:16:48.740807768Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.741274468Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.741Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9023\n"}
{"Time":"2026-06-29T15:16:48.741293575Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.741740327Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.741Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9024\n"}
{"Time":"2026-06-29T15:16:48.741750919Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.742207263Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.742Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9025\n"}
{"Time":"2026-06-29T15:16:48.742233517Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.742656304Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.742Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9026\n"}
{"Time":"2026-06-29T15:16:48.742666983Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.743167488Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.743Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9027\n"}
{"Time":"2026-06-29T15:16:48.74318241Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.743679824Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.743Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9028\n"}
{"Time":"2026-06-29T15:16:48.743702965Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.744167369Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.744Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9029\n"}
{"Time":"2026-06-29T15:16:48.744179493Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.744704892Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.744Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9030\n"}
{"Time":"2026-06-29T15:16:48.744729293Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.745156852Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.745Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9031\n"}
{"Time":"2026-06-29T15:16:48.745176332Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.74562549Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.745Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9032\n"}
{"Time":"2026-06-29T15:16:48.745648818Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.746094158Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.746Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9033\n"}
{"Time":"2026-06-29T15:16:48.746106405Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.746630729Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.746Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9034\n"}
{"Time":"2026-06-29T15:16:48.746648817Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.747090912Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.747Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9035\n"}
{"Time":"2026-06-29T15:16:48.747108079Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.747568709Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.747Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 9036\n"}
