patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:28:16.942604307Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.942615623Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.94262682Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:144 \"\n"}
{"Time":"2026-06-29T15:28:16.942640325Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:143 time:\u003cseconds:1782746887 nanos:382819984 \u003e last_block_id:\u003chash:\\\"\\\\033\u003c\\\\3279P20\\\\351qj\\\\327s?\u003c\\\\244\\\\220\\\\214\\\\354.\\\\007\\\\\\\\\\\\352B\\\\217\\\\\\\"\\\\336B\\\\003\\\\356f\\\\316w\\\" part_set_header:\u003ctotal:1 hash:\\\"1\\\\312h\\\\021\\\\013\\\\344[\\\\336\\\\t\\\\017\\\\003\\\\037\\\\337$\\\\255x\\\\205Z\\\\027\\\\207@)sLd\\\\221~\\\\243\\\\342'\\\\246\\\\350\\\" \u003e \u003e last_commit_hash:\\\"\\\\376\\\\017\\\\0264{\\\\367\\\\236\\\\307+\\\\002 N\\\\022\\\\037B\\\\326H)\\\\372v\\\\371.\\\\323\\\\3329\\\\234\\\\242\\\\215k\\\\035\\\\362\\\\213\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" next"}
{"Time":"2026-06-29T15:28:16.942653616Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:142 block_id:\u003chash:\\\"\\\\033\u003c\\\\3279P20\\\\351qj\\\\327s?\u003c\\\\244\\\\220\\\\214\\\\354.\\\\007\\\\\\\\\\\\352B\\\\217\\\\\\\"\\\\336B\\\\003\\\\356f\\\\316w\\\" part_set_header:\u003ctotal:1 hash:\\\"1\\\\312h\\\\021\\\\013\\\\344[\\\\336\\\\t\\\\017\\\\003\\\\037\\\\337$\\\\255x\\\\205Z\\\\027\\\\207@)sLd\\\\221~\\\\243\\\\342'\\\\246\\\\350\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT valida"}
{"Time":"2026-06-29T15:28:16.942684073Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"tor_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:382819984 \u003e signature:\\\"[\\\\247\\\\340\\\\243\\\\235)\\\\334\\\\212JE\\\\251\\\\271T\\\\354\\\\262\\\\357\\\\313!\\\\216\\\\304z\\\\207JT[\\\\371\\\\367\\\\221\\\\313\\\\245\\\\212L\\\\1779\\\\352\\\\367\\\\331\\\\254Gp:\\\\317\\\\342o\\\\035\\\\316\\\\254`\\\\215\\\\3258\\\\275\\\\275\\\\252\\\\023l\\\\222\\\\224\\\\300\\\\031\\\\n\\\\010M\\\\001\\\" \u003e \u003e \u003e ext_commit:\u003cheight:143 block_id:\u003chash:\\\"\\\\371$|=\\\\311j|'\\\\034;\\\\340\\\\262\\\\227L\\\\034\\\\352?v\\\\357!\\\\tNw\\\\030\\\\215\\\\360\\\\023\\\\177Y\\\\321\\\\373\\\\327\\\" part_set_header:\u003ctotal:1 hash:\\\"k\\\\366\\\\177\\\\333Ajnc\\\\362\\\\264\\\\315\\\\201L^\\\\263\\\\342o\\\\017\\\\226\\\\3725\\\\250\\\\324\\\\322\\\\026\\\\263\\\\013\\\\204P]\\\\374!\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:383067850 \u003e signature:\\\"\\\\\\\"%mVjT\\\\370\\\\034VG^y\\\\3238\\\\270\\\\263\\\\377/\\\\277qc\\\\221\u003e\\\\267s\\\\224#\\\\204\\\\024{\\\\022cD\\\\250\\\\361} \\\\244G\\\\215\\\\027\\\\301\\\\2047\\\\"}
{"Time":"2026-06-29T15:28:16.942705178Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"206\\\\010l=\\\\322U\\\\000\\\\002\\\\201\\\\034\\\\013\\\\323b\\\\003\\\\001\\\\201\\\\007\\\\351j\\\\010\\\" extension_signature:\\\"L\\\\217\\\\375\\\\344\\\\177;\u0026\\\\233ulG\\\\032\\\\363\\\\254\\\\020\\\\310\\\\243\\\\240\\\\221\\\\317m\\\\373\\\\244\\\\030\\\\305\u0026\\\\300\\\\221;*\\\\352\\\\217/\\\\336\\\\004\\\\303\\\\272\\\\002\\\\272M\\\\316QQM\\\\272B\\\\230!V\\\\212e\\\\001#\\\\250\\\\023\\\\2543\\\\034\\\\001\\\\367\\\\323k\\\\177\\\\001\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.942725256Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:143 time:\u003cseconds:1782746887 nanos:382819984 \u003e last_block_id:\u003chash:\\\"\\\\033\u003c\\\\3279P20\\\\351qj\\\\327s?\u003c\\\\244\\\\220\\\\214\\\\354.\\\\007\\\\\\\\\\\\352B\\\\217\\\\\\\"\\\\336B\\\\003\\\\356f\\\\316w\\\" part_set_header:\u003ctotal:1 hash:\\\"1\\\\312h\\\\021\\\\013\\\\344[\\\\336\\\\t\\\\017\\\\003\\\\037\\\\337$\\\\255x\\\\205Z\\\\027\\\\207@)sLd\\\\221~\\\\243\\\\342'\\\\246\\\\350\\\" \u003e \u003e last_commit_hash:\\\"\\\\376\\\\017\\\\0264{\\\\367\\\\236\\\\307+\\\\002 N\\\\022\\\\037B\\\\326H)\\\\372v\\\\371.\\\\323\\\\3329\\\\234\\\\242\\\\215k\\\\035\\\\362\\\\213\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" next"}
{"Time":"2026-06-29T15:28:16.942744812Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:142 block_id:\u003chash:\\\"\\\\033\u003c\\\\3279P20\\\\351qj\\\\327s?\u003c\\\\244\\\\220\\\\214\\\\354.\\\\007\\\\\\\\\\\\352B\\\\217\\\\\\\"\\\\336B\\\\003\\\\356f\\\\316w\\\" part_set_header:\u003ctotal:1 hash:\\\"1\\\\312h\\\\021\\\\013\\\\344[\\\\336\\\\t\\\\017\\\\003\\\\037\\\\337$\\\\255x\\\\205Z\\\\027\\\\207@)sLd\\\\221~\\\\243\\\\342'\\\\246\\\\350\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT valida"}
{"Time":"2026-06-29T15:28:16.942765053Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"tor_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:382819984 \u003e signature:\\\"[\\\\247\\\\340\\\\243\\\\235)\\\\334\\\\212JE\\\\251\\\\271T\\\\354\\\\262\\\\357\\\\313!\\\\216\\\\304z\\\\207JT[\\\\371\\\\367\\\\221\\\\313\\\\245\\\\212L\\\\1779\\\\352\\\\367\\\\331\\\\254Gp:\\\\317\\\\342o\\\\035\\\\316\\\\254`\\\\215\\\\3258\\\\275\\\\275\\\\252\\\\023l\\\\222\\\\224\\\\300\\\\031\\\\n\\\\010M\\\\001\\\" \u003e \u003e \u003e ext_commit:\u003cheight:143 block_id:\u003chash:\\\"\\\\371$|=\\\\311j|'\\\\034;\\\\340\\\\262\\\\227L\\\\034\\\\352?v\\\\357!\\\\tNw\\\\030\\\\215\\\\360\\\\023\\\\177Y\\\\321\\\\373\\\\327\\\" part_set_header:\u003ctotal:1 hash:\\\"k\\\\366\\\\177\\\\333Ajnc\\\\362\\\\264\\\\315\\\\201L^\\\\263\\\\342o\\\\017\\\\226\\\\3725\\\\250\\\\324\\\\322\\\\026\\\\263\\\\013\\\\204P]\\\\374!\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:383067850 \u003e signature:\\\"\\\\\\\"%mVjT\\\\370\\\\034VG^y\\\\3238\\\\270\\\\263\\\\377/\\\\277qc\\\\221\u003e\\\\267s\\\\224#\\\\204\\\\024{\\\\022cD\\\\250\\\\361} \\\\244G\\\\215\\\\027\\\\301\\\\2047\\\\"}
{"Time":"2026-06-29T15:28:16.942776381Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"206\\\\010l=\\\\322U\\\\000\\\\002\\\\201\\\\034\\\\013\\\\323b\\\\003\\\\001\\\\201\\\\007\\\\351j\\\\010\\\" extension_signature:\\\"L\\\\217\\\\375\\\\344\\\\177;\u0026\\\\233ulG\\\\032\\\\363\\\\254\\\\020\\\\310\\\\243\\\\240\\\\221\\\\317m\\\\373\\\\244\\\\030\\\\305\u0026\\\\300\\\\221;*\\\\352\\\\217/\\\\336\\\\004\\\\303\\\\272\\\\002\\\\272M\\\\316QQM\\\\272B\\\\230!V\\\\212e\\\\001#\\\\250\\\\023\\\\2543\\\\034\\\\001\\\\367\\\\323k\\\\177\\\\001\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.942788828Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.947074999Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.947\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m142 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:28:16.947237553Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.947\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m142 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.953263536Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.953335619Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:144 \"\n"}
{"Time":"2026-06-29T15:28:16.953345223Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.953363278Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.953378663Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.953391078Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:145 \"\n"}
{"Time":"2026-06-29T15:28:16.953464117Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.953505536Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.953540078Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.953554947Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.953564961Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:145 \"\n"}
{"Time":"2026-06-29T15:28:16.953591171Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.953\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:144 time:\u003cseconds:1782746887 nanos:383067850 \u003e last_block_id:\u003chash:\\\"\\\\371$|=\\\\311j|'\\\\034;\\\\340\\\\262\\\\227L\\\\034\\\\352?v\\\\357!\\\\tNw\\\\030\\\\215\\\\360\\\\023\\\\177Y\\\\321\\\\373\\\\327\\\" part_set_header:\u003ctotal:1 hash:\\\"k\\\\366\\\\177\\\\333Ajnc\\\\362\\\\264\\\\315\\\\201L^\\\\263\\\\342o\\\\017\\\\226\\\\3725\\\\250\\\\324\\\\322\\\\026\\\\263\\\\013\\\\204P]\\\\374!\\\" \u003e \u003e last_commit_hash:\\\"_\\\\305\\\\013\\\\3643\\\\375\\\\311\\\\231\\\\265\\\\367\\\\311;H4e\\\\334@\\\\031\\\\271\\\\n\\\\211\\\\263B\\\\204\\\\217\\\\347\\\\325\\\\016\\\\016\\\\240\\\\216g\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\30"}
{"Time":"2026-06-29T15:28:16.953627163Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"6\\\\215Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:143 block_id:\u003chash:\\\"\\\\371$|=\\\\311j|'\\\\034;\\\\340\\\\262\\\\227L\\\\034\\\\352?v\\\\357!\\\\tNw\\\\030\\\\215\\\\360\\\\023\\\\177Y\\\\321\\\\373\\\\327\\\" part_set_header:\u003ctotal:1 hash:\\\"k\\\\366\\\\177\\\\333Ajnc\\\\362\\\\264\\\\315\\\\201L^\\\\263\\\\342o\\\\017\\\\226\\\\3725\\\\250\\\\324\\\\322\\\\026\\\\263\\\\013\\\\204P]\\\\374!\\\" \u003e \u003e signatures:\u003cblock_id_fl"}
