patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.74840555Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748425079Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 130\n"}
{"Time":"2026-06-29T15:22:30.748438149Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.748452877Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  end-rune = 168\n"}
{"Time":"2026-06-29T15:22:30.748461721Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748481688Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  relation-name = combined1\n"}
{"Time":"2026-06-29T15:22:30.748492884Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  start-rune = 137\n"}
{"Time":"2026-06-29T15:22:30.748503581Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748513927Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                    NodeTypeExclusionExpression\n"}
{"Time":"2026-06-29T15:22:30.748527424Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      end-rune = 168\n"}
{"Time":"2026-06-29T15:22:30.748543629Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74855745Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      start-rune = 160\n"}
{"Time":"2026-06-29T15:22:30.748569943Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748582229Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.748597637Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 164\n"}
{"Time":"2026-06-29T15:22:30.748611764Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748620082Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 160\n"}
{"Time":"2026-06-29T15:22:30.748629171Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748637711Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.748646566Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 160\n"}
{"Time":"2026-06-29T15:22:30.748655677Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = a\n"}
{"Time":"2026-06-29T15:22:30.748669353Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748682475Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 160\n"}
{"Time":"2026-06-29T15:22:30.748691052Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748700265Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.748709635Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 164\n"}
{"Time":"2026-06-29T15:22:30.748718618Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = b\n"}
{"Time":"2026-06-29T15:22:30.748726767Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748740338Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 164\n"}
{"Time":"2026-06-29T15:22:30.748751625Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748760032Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.748776797Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 168\n"}
{"Time":"2026-06-29T15:22:30.748797862Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          identifier-value = c\n"}
{"Time":"2026-06-29T15:22:30.748808645Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748824015Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 168\n"}
{"Time":"2026-06-29T15:22:30.748833144Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.748843049Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  end-rune = 205\n"}
{"Time":"2026-06-29T15:22:30.748860267Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74886897Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  relation-name = combined2\n"}
{"Time":"2026-06-29T15:22:30.748883084Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  start-rune = 174\n"}
{"Time":"2026-06-29T15:22:30.748897854Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748914742Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                    NodeTypeExclusionExpression\n"}
{"Time":"2026-06-29T15:22:30.748929245Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      end-rune = 205\n"}
{"Time":"2026-06-29T15:22:30.748937404Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748946548Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      start-rune = 197\n"}
{"Time":"2026-06-29T15:22:30.748953754Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748961545Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.748977821Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 197\n"}
{"Time":"2026-06-29T15:22:30.748984944Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          identifier-value = a\n"}
{"Time":"2026-06-29T15:22:30.748996392Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.749007735Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 197\n"}
{"Time":"2026-06-29T15:22:30.749015899Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.749028207Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.749035891Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 205\n"}
{"Time":"2026-06-29T15:22:30.749043039Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.749050755Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 201\n"}
{"Time":"2026-06-29T15:22:30.749060951Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.749070103Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.749080495Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 201\n"}
{"Time":"2026-06-29T15:22:30.749092034Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = b\n"}
{"Time":"2026-06-29T15:22:30.7491068Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74912313Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 201\n"}
{"Time":"2026-06-29T15:22:30.749139749Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.749148478Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.74915567Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 205\n"}
{"Time":"2026-06-29T15:22:30.749164172Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = c\n"}
{"Time":"2026-06-29T15:22:30.749176968Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.749185324Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 205\n"}
{"Time":"2026-06-29T15:22:30.749195055Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \n"}
{"Time":"2026-06-29T15:22:30.749205274Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"--- FAIL: TestParser/associativity_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.749220648Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.749231532Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/super_large_test"}
{"Time":"2026-06-29T15:22:30.749238748Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/super_large_test","Output":"=== RUN   TestParser/super_large_test\n"}
{"Time":"2026-06-29T15:22:30.798474698Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/super_large_test","Output":"--- PASS: TestParser/super_large_test (0.05s)\n"}
{"Time":"2026-06-29T15:22:30.79855203Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/super_large_test","Elapsed":0.05}
{"Time":"2026-06-29T15:22:30.798659237Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_permission_name_test"}
{"Time":"2026-06-29T15:22:30.798697939Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_permission_name_test","Output":"=== RUN   TestParser/invalid_permission_name_test\n"}
{"Time":"2026-06-29T15:22:30.799535408Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_permission_name_test","Output":"--- PASS: TestParser/invalid_permission_name_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.799560708Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_permission_name_test","Elapsed":0}
