patching file blocksync/blocksync_test.go
patching file dispatcher/dispatcher_test.go
patching file e2etest/local_actpool_test.go
patching file e2etest/local_test.go
patching file nodeinfo/manager_test.go
patching file p2p/agent_test.go
patching file pkg/messagebatcher/batchwriter_test.go
patching file test/mock/mock_blocksync/mock_blocksync.go
patching file test/mock/mock_dispatcher/mock_dispatcher.go
patching file test/mock/mock_nodeinfo/mock_manager.go
{"Time":"2026-07-01T17:31:03.247939071Z","Action":"start","Package":"github.com/iotexproject/iotex-core/blocksync"}
{"Time":"2026-07-01T17:31:03.288859285Z","Action":"start","Package":"github.com/iotexproject/iotex-core/dispatcher"}
{"Time":"2026-07-01T17:31:03.312791032Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast"}
{"Time":"2026-07-01T17:31:43.710755785Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Elapsed":0.09}
{"Time":"2026-07-01T17:31:43.71080316Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting"}
{"Time":"2026-07-01T17:31:43.711715326Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"=== RUN   TestCandidateTransferOwnership/votesCounting\n"}
{"Time":"2026-07-01T17:31:43.711907282Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.711Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:193\tp2p agent\t{\"topicSuffix\": \"1274f6e584e0acd061bf\"}\n"}
{"Time":"2026-07-01T17:31:43.71261838Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.712Z\t\u001b[34mINFO\u001b[0m\tblockchain/blockchain.go:416\tAdd a subscriber.\n"}
{"Time":"2026-07-01T17:31:43.813467722Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.813Z\t\u001b[34mINFO\u001b[0m\tapi/web3server_utils.go:367\tlocal cache is used as API cache\n"}
{"Time":"2026-07-01T17:31:43.813692813Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.813Z\t\u001b[34mINFO\u001b[0m\tblockchain/blockchain.go:416\tAdd a subscriber.\n"}
{"Time":"2026-07-01T17:31:43.815934509Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.815Z\t\u001b[34mINFO\u001b[0m\tblockdao/blockdao.go:133\tindexer is up to date.\t{\"indexer\": 0}\n"}
{"Time":"2026-07-01T17:31:43.815979108Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.815Z\t\u001b[34mINFO\u001b[0m\tconsensus/consensus.go:194\tStarting IotxConsensus scheme.\t{\"scheme\": \"NOOP\"}\n"}
{"Time":"2026-07-01T17:31:43.816106443Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.816Z\t\u001b[34mINFO\u001b[0m\tapi/grpcserver.go:122\tgrpc server is listening.\t{\"addr\": \"[::]:14014\"}\n"}
{"Time":"2026-07-01T17:31:43.819030612Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.818Z\t\u001b[34mINFO\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:428\tP2p host started.\t{\"address\": [\"/ip4/127.0.0.1/tcp/4689/p2p/12D3KooWPq5PAKNzxxamZn837qLrYNzarHreEHAKuCFwPadhvtnK\"], \"secureIO\": true, \"gossip\": true}\n"}
{"Time":"2026-07-01T17:31:43.819075513Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.819Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:144\tStarting dispatcher.\n"}
{"Time":"2026-07-01T17:31:43.819207412Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.819Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:102\terror when advertising.\t{\"error\": \"failed to find any peer in table\"}\n"}
{"Time":"2026-07-01T17:31:43.819235678Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*peerManager).JoinOverlay.func1.1\n"}
{"Time":"2026-07-01T17:31:43.819275658Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:102\n"}
{"Time":"2026-07-01T17:31:43.819295094Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.819Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:117\terror when finding peers\t{\"error\": \"no peers are found\"}\n"}
{"Time":"2026-07-01T17:31:43.819348244Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*peerManager).JoinOverlay.func1.2\n"}
{"Time":"2026-07-01T17:31:43.819382975Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:117\n"}
{"Time":"2026-07-01T17:31:43.820873784Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/prepare"}
{"Time":"2026-07-01T17:31:43.820907264Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/prepare","Output":"=== RUN   TestCandidateTransferOwnership/votesCounting/prepare\n"}
{"Time":"2026-07-01T17:31:43.821357623Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/prepare","Output":"2026-07-01T17:31:43.821Z\t\u001b[34mINFO\u001b[0m\tstaking/vote_reviser.go:201\tcommitted revise action\t{\"height\": 1, \"number of cands\": 0}\n"}
{"Time":"2026-07-01T17:31:43.82454965Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/prepare","Output":"--- PASS: TestCandidateTransferOwnership/votesCounting/prepare (0.00s)\n"}
{"Time":"2026-07-01T17:31:43.824567237Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/prepare","Elapsed":0}
{"Time":"2026-07-01T17:31:43.824582597Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/stakeBuckets"}
{"Time":"2026-07-01T17:31:43.824590461Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/stakeBuckets","Output":"=== RUN   TestCandidateTransferOwnership/votesCounting/stakeBuckets\n"}
{"Time":"2026-07-01T17:31:43.830456771Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/stakeBuckets","Output":"--- PASS: TestCandidateTransferOwnership/votesCounting/stakeBuckets (0.01s)\n"}
{"Time":"2026-07-01T17:31:43.830501279Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/stakeBuckets","Elapsed":0.01}
{"Time":"2026-07-01T17:31:43.830514967Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/transferOwnership"}
{"Time":"2026-07-01T17:31:43.830524103Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/transferOwnership","Output":"=== RUN   TestCandidateTransferOwnership/votesCounting/transferOwnership\n"}
{"Time":"2026-07-01T17:31:43.832413483Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/transferOwnership","Output":"--- PASS: TestCandidateTransferOwnership/votesCounting/transferOwnership (0.00s)\n"}
{"Time":"2026-07-01T17:31:43.832457082Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting/transferOwnership","Elapsed":0}
{"Time":"2026-07-01T17:31:43.832493481Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:369\tp2p is shutting down.\n"}
{"Time":"2026-07-01T17:31:43.832523386Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.832535125Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.832554814Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.832581662Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.832595831Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.832605885Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.832615052Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.832622832Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.83263394Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.832642665Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.832652972Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.832661708Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.832687911Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.832705168Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.832720852Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.832728398Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.832739318Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.83275224Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.832760753Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:157\tDispatcher is shutting down.\n"}
{"Time":"2026-07-01T17:31:43.832774962Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.832788945Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.83279652Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.832878977Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[34mINFO\u001b[0m\tconsensus/consensus.go:205\tStopping IotxConsensus scheme.\t{\"scheme\": \"NOOP\"}\n"}
{"Time":"2026-07-01T17:31:43.832919249Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[34mINFO\u001b[0m\tblockchain/pubsubmanager.go:108\tSuccessfully unsubscribe block creation.\t{\"listener\": 0}\n"}
{"Time":"2026-07-01T17:31:43.833059479Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"2026-07-01T17:31:43.832Z\t\u001b[34mINFO\u001b[0m\tblockchain/pubsubmanager.go:108\tSuccessfully unsubscribe block creation.\t{\"listener\": 1}\n"}
{"Time":"2026-07-01T17:31:43.833421Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Output":"--- PASS: TestCandidateTransferOwnership/votesCounting (0.12s)\n"}
{"Time":"2026-07-01T17:31:43.833586549Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/votesCounting","Elapsed":0.12}
{"Time":"2026-07-01T17:31:43.83373281Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership","Output":"--- PASS: TestCandidateTransferOwnership (1.33s)\n"}
{"Time":"2026-07-01T17:31:43.833788877Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership","Elapsed":1.33}
{"Time":"2026-07-01T17:31:43.833865881Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision"}
{"Time":"2026-07-01T17:31:43.833940005Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"=== RUN   TestCandidateOwnerCollision\n"}
{"Time":"2026-07-01T17:31:43.834393047Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"2026-07-01T17:31:43.834Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:193\tp2p agent\t{\"topicSuffix\": \"1274f6e584e0acd061bf\"}\n"}
{"Time":"2026-07-01T17:31:43.835543671Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"2026-07-01T17:31:43.835Z\t\u001b[34mINFO\u001b[0m\tblockchain/blockchain.go:416\tAdd a subscriber.\n"}
{"Time":"2026-07-01T17:31:43.919193622Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"2026-07-01T17:31:43.919Z\t\u001b[34mINFO\u001b[0m\tapi/web3server_utils.go:367\tlocal cache is used as API cache\n"}
{"Time":"2026-07-01T17:31:43.919455057Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"2026-07-01T17:31:43.919Z\t\u001b[34mINFO\u001b[0m\tblockchain/blockchain.go:416\tAdd a subscriber.\n"}
{"Time":"2026-07-01T17:31:43.921868136Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"2026-07-01T17:31:43.921Z\t\u001b[34mINFO\u001b[0m\tblockdao/blockdao.go:133\tindexer is up to date.\t{\"indexer\": 0}\n"}
{"Time":"2026-07-01T17:31:43.921897782Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"2026-07-01T17:31:43.921Z\t\u001b[34mINFO\u001b[0m\tconsensus/consensus.go:194\tStarting IotxConsensus scheme.\t{\"scheme\": \"NOOP\"}\n"}
{"Time":"2026-07-01T17:31:43.92203892Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateOwnerCollision","Output":"2026-07-01T17:31:43.921Z\t\u001b[34mINFO\u001b[0m\tapi/grpcserver.go:122\tgrpc server is listening.\t{\"addr\": \"[::]:14014\"}\n"}
