patching file gcs/src/test/java/com/google/cloud/hadoop/fs/gcs/GoogleHadoopFileSystemConfigurationTest.java
patching file util-hadoop/src/test/java/com/google/cloud/hadoop/util/HadoopConfigurationPropertyTest.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/AssertingHandler.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/ExpectedLogMessages.java
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] util                                                               [jar]
[[1;34mINFO[m] util-hadoop                                                        [jar]
[[1;34mINFO[m] gcs-connector                                                      [jar]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.google.cloud.bigdataoss:util[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding util 3.0.0-SNAPSHOT                                       [1/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(enforce-tools)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /workspace/repo/util/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspotless-maven-plugin:2.18.0:check[m [1m(default)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 13 source files to /workspace/repo/util/target/test-classes
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.0.0-M5:test[m [1m(default-test)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mHttpTransportFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.219 s - in com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsJun 29, 2026 3:25:13 PM com.googed: 0l.2e.c07 s - in com.google.cloud.hadoop.util.[1loud.hadoop.util.PropertyUtil getPropemHttpTransportFactoryTest[m
rtyOrDefault
SEVERE: Key testKey2 not found in properties file test.properties.
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.PropertyUtil getPropertyOrDefault
SEVERE: Could not load properties file 'NonExistentFile'
[[1;34mINFO[m] [1;32mTests run: [0;1;32m6[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 s - in com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mApiErrorExtractorTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mResilientOperationTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.123 s - in com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.ResilientOperation nextSleep
INFO: Transient exception caught. Sleeping for 2, then retrying.
java.net.SocketTimeoutException: socket
	at com.google.cloud.hadoop.util.ResilientOperationTest.testCallRetriesAndSucceeds(ResilientOperationTest.java:149)
260629 15:25:31.737:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.747:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testZeroByteFilesAreFiles -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testZeroByteFilesAreFiles
260629 15:25:31.750:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.750:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.750:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.761:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testDeleteRecursively -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testDeleteRecursively
260629 15:25:31.761:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testDeleteRecursively/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testDeleteRecursively/file
260629 15:25:31.761:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testDeleteRecursively/subdir -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testDeleteRecursively/subdir
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.gcsio.GoogleCloudStorageFileSystem repairImplicitDirectory
INFO: Successfully repaired 'gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/' directory.
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.766:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.766:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.767:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.776:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testMkdirs -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testMkdirs
260629 15:25:31.780:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.780:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.780:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.790:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testMoveDirUnderParent -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testMoveDirUnderParent
260629 15:25:31.795:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.795:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.795:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.806:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testDeleteNonExistentFile/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testDeleteNonExistentFile/file
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.808:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.808:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.808:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.817:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameNonExistentPath/path -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameNonExistentPath/path[[1
;34mINFO[m] Running co260629 15:25:31.817:INFO [org.apache.hadoom.google.cloud.hadop.fs.FileSystemContractBaseTest] Resolving testRenameNonExistentPathNew/newpath -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameNonExistentPathNew/newpath
o260629 15:25:31.819:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.819:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29p,. 20f2s6. 3:25:gcs.31 PM com.google.cloud.had[1omGoooglepH.adfso.gcs.oIpFilenSstysrumetnetmaDeltedegationToGkeoognlsTeesHadtoopF[ilme
System delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.819:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.829:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameDirToSelf -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirToSelf
260629 15:25:31.833:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.833:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.834:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.843:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testOutputStreamClosedTwice/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testOutputStreamClosedTwice/file
260629 15:25:31.846:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.846:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.847:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
[[1;34mINFO[m] [1;32mTests run: [0;1;32m43[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.043 s - in com.google.cloud.hadoop.fs.gcs.hcfs.[1mGoogleHadoopFileSystemContractTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.[1mGoogleHadoopFileSystemConfigurationTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m10[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.524 s - in com.google.cloud.hadoop.fs.gcs.[1mGoogleHadoopSyncableOutputStreamTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.[1mInMemoryGlobberFileSystemTest[m
Jun 29, 2026 3:25:34 PM com.google.cloud.hadoop.util.HadoopConfigurationProperty getLookupKey
WARNING: Using deprecated key 'fs.gs.proxy.deprecated.pass', use 'fs.gs.proxy.password' key instead.
[[1;34mINFO[m] [1;32mTests run: [0;1;32m10[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.714 s - in com.google.cloud.hadoop.fs.gcs.[1mGoogleHadoopFileSystemConfigurationTest[m
260629 15:25:33.627:WARN [org.apache.hadoop.util.NativeCodeLoader] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
260629 15:25:34.084:WARN [org.apache.hadoop.metrics2.impl.MetricsConfig] Cannot locate configuration: tried hadoop-metrics2-google-hadoop-file-system.properties,hadoop-metrics2.properties
260629 15:25:34.160:ERROR [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Error getting localhost name. Using 'localhost'...
java.net.UnknownHostException: modal: modal: Temporary failure in name resolution
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1670)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.getHostname(MetricsSystemImpl.java:553)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configureSystem(MetricsSystemImpl.java:489)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configure(MetricsSystemImpl.java:485)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.start(MetricsSystemImpl.java:188)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.init(MetricsSystemImpl.java:163)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.getMetricsSystem(GhfsInstrumentation.java:209)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.registerAsMetricsSource(GhfsInstrumentation.java:151)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.<init>(GhfsInstrumentation.java:134)
	at com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem.initialize(InstrumentatedGoogleHadoopFileSystem.java:69)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemDelegationTokensTest.testAccessTokensProvidersValidation(GoogleHadoopFileSystemDelegationTokensTest.java:100)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:364)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:272)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:237)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:158)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
Caused by: java.net.UnknownHostException: modal: Temporary failure in name resolution
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:930)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1665)
	... 38 more
260629 15:25:34.164:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Scheduled Metric snapshot period at 10 second(s).
260629 15:25:34.165:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] google-hadoop-file-system metrics system started
260629 15:25:34.229:INFO [org.apache.hadoop.service.AbstractService] Service GCSDelegationTokens failed in state INITED
java.lang.RuntimeException: java.lang.NullPointerException
	at com.google.cloud.hadoop.fs.gcs.auth.GcsDelegationTokens.serviceInit(GcsDelegationTokens.java:84)
	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemDelegationTokensTest.lambda$testTokensInitializationWhenFsIsMissing_throwsRuntimeException$1(GoogleHadoopFileSystemDelegationTokensTest.java:94)
	at org.junit.Assert.assertThrows(Assert.java:1001)
	at org.junit.Assert.assertThrows(Assert.java:981)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemDelegationTokensTest.testTokensInitializationWhenFsIsMissing_throwsRuntimeException(GoogleHadoopFileSystemDelegationTokensTest.java:94)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:364)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:272)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:237)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:158)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
Caused by: java.lang.NullPointerException
	at java.base/java.util.Objects.requireNonNull(Objects.java:222)
	at com.google.cloud.hadoop.fs.gcs.auth.AbstractDelegationTokenBinding.bindToFileSystem(AbstractDelegationTokenBinding.java:109)
	at com.google.cloud.hadoop.fs.gcs.auth.GcsDelegationTokens.serviceInit(GcsDelegationTokens.java:77)
	... 33 more
260629 15:25:34.347:INFO [org.apache.hadoop.service.AbstractService] Service GCSDelegationTokens failed in state INITED
java.lang.IllegalStateException: Delegation Tokens are not configured
	at com.google.common.base.Preconditions.checkState(Preconditions.java:502)
	at com.google.cloud.hadoop.fs.gcs.auth.GcsDelegationTokens.serviceInit(GcsDelegationTokens.java:71)
	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemDelegationTokensTest.lambda$testTokensInitializationWhenConfigurationIsMissing_throwsRuntimeException$0(GoogleHadoopFileSystemDelegationTokensTest.java:84)
	at org.junit.Assert.assertThrows(Assert.java:1001)
	at org.junit.Assert.assertThrows(Assert.java:981)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemDelegationTokensTest.testTokensInitializationWhenConfigurationIsMissing_throwsRuntimeException(GoogleHadoopFileSystemDelegationTokensTest.java:84)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:364)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:272)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:237)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:158)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
